Battery History (0% used, 3976 used of 4096KB, 7 strings using 428):
                    0 (14) RESET:TIME: 2022-03-28-00-47-41
                    0 (1) 067 status=charging health=good plug=none temp=256 volt=4066 charge=1836 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=good brightness=medium +wifi_running +wifi +usb_data wifi_signal_strength=4 wifi_suppl=completed +camera +ble_scan
                    0 (2) 067 fg=u0a140:"com.lexa.fakegps"
                    0 (2) 067 top=u0a129:"com.zamface"
                    0 (2) 067 user=0:"0"
                    0 (2) 067 userfg=0:"0"
                    0 (2) 067 longwake=u0a129:"rohit_bg_wakelock"
                 +8ms (2) 067 stats=0:"wakelock-change"
                +31ms (2) 067 stats=0:"dump"
             +2s526ms (2) 067 +audio
             +2s797ms (2) 067 -audio
             +3s050ms (2) 067 +audio
             +3s217ms (2) 067 -audio
             +3s571ms (2) 067 +audio
             +3s735ms (2) 067 -audio
             +4s615ms (2) 067 +audio
             +4s756ms (2) 067 -audio
             +5s135ms (2) 067 +audio
             +5s275ms (2) 067 -audio
             +5s715ms (2) 067 +audio
             +5s856ms (2) 067 -audio
             +6s852ms (2) 067 +audio
             +7s016ms (2) 067 -audio
             +7s335ms (2) 067 +audio
             +7s477ms (2) 067 -audio
             +7s938ms (2) 067 +audio
             +8s075ms (2) 067 -audio
             +9s055ms (2) 067 +audio
             +9s196ms (2) 067 -audio
             +9s635ms (2) 067 +audio
             +9s776ms (2) 067 -audio
            +10s177ms (2) 067 +audio
            +10s316ms (2) 067 -audio
            +11s532ms (2) 067 +audio
            +11s695ms (2) 067 -audio
            +12s015ms (2) 067 +audio
            +12s155ms (2) 067 -audio
            +12s612ms (2) 067 +audio
            +12s777ms (2) 067 -audio
            +13s715ms (2) 067 +audio
            +13s856ms (2) 067 -audio
            +14s252ms (2) 067 +audio
            +14s416ms (2) 067 -audio
            +14s832ms (2) 067 +audio
            +14s996ms (2) 067 -audio
            +15s957ms (2) 067 +audio
            +16s095ms (2) 067 -audio
            +16s492ms (2) 067 +audio
            +16s655ms (2) 067 -audio
            +17s012ms (2) 067 +audio
            +17s176ms (2) 067 -audio
            +18s051ms (2) 067 +audio
            +18s215ms (2) 067 -audio
            +18s531ms (2) 067 +audio
            +18s695ms (2) 067 -audio
            +19s051ms (2) 067 +audio
            +19s216ms (2) 067 -audio
            +20s152ms (2) 067 +audio
            +20s315ms (2) 067 -audio
            +20s612ms (2) 067 +audio
            +20s775ms (2) 067 -audio
            +21s092ms (2) 067 +audio
            +21s255ms (2) 067 -audio
            +22s132ms (2) 067 +audio
            +22s295ms (2) 067 -audio
            +22s655ms (2) 067 +audio
            +22s796ms (2) 067 -audio
            +23s152ms (2) 067 +audio
            +23s315ms (2) 067 -audio
            +24s315ms (2) 067 +audio
            +24s455ms (2) 067 -audio
            +24s811ms (2) 067 +audio
            +24s975ms (2) 067 -audio
            +25s315ms (2) 067 +audio
            +25s455ms (3) 067 -audio +job=u0a129:"com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
            +26s451ms (2) 067 +audio
            +26s615ms (2) 067 -audio
            +26s971ms (2) 067 +audio
            +27s135ms (2) 067 -audio
            +27s491ms (2) 067 +audio
            +27s655ms (3) 067 -audio -job=u0a129:"com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
            +28s615ms (2) 067 +audio
            +28s755ms (2) 067 -audio
            +29s095ms (2) 067 +audio
            +29s235ms (2) 067 -audio
            +29s638ms (2) 067 +audio
            +29s776ms (2) 067 -audio
            +30s712ms (2) 067 +audio
            +30s875ms (2) 067 -audio
            +31s176ms (2) 067 +audio
            +31s315ms (2) 067 -audio
            +31s655ms (2) 067 +audio
            +31s796ms (2) 067 -audio
            +32s775ms (2) 067 +audio
            +32s915ms (2) 067 -audio
            +33s291ms (2) 067 +audio
            +33s455ms (2) 067 -audio
            +33s751ms (2) 067 +audio
            +33s915ms (2) 067 -audio
            +42s191ms (2) 067 +audio
            +42s463ms (2) 067 -audio
            +44s122ms (2) 067 +audio
            +44s262ms (2) 067 -audio
            +46s155ms (2) 067 +audio
            +46s302ms (2) 067 -audio
            +48s075ms (2) 067 +audio
            +48s242ms (2) 067 -audio
            +49s960ms (2) 067 +audio
            +50s102ms (2) 067 -audio
            +51s775ms (2) 067 +audio
            +51s942ms (2) 067 -audio
            +53s662ms (2) 067 +audio
            +53s802ms (2) 067 -audio
            +55s695ms (2) 067 +audio
            +55s842ms (2) 067 -audio
            +57s635ms (2) 067 +audio
            +57s802ms (2) 067 -audio
            +59s535ms (2) 067 +audio
            +59s702ms (2) 067 -audio
          +1m01s615ms (2) 067 +audio
          +1m01s783ms (2) 067 -audio
          +1m03s622ms (2) 067 +audio
          +1m03s762ms (2) 067 -audio
          +1m05s694ms (2) 067 +audio
          +1m05s861ms (2) 067 -audio
          +1m07s718ms (2) 067 +audio
          +1m07s881ms (2) 067 -audio
          +1m09s742ms (2) 067 +audio
          +1m09s881ms (2) 067 -audio
          +1m17s542ms (2) 067 +audio
          +1m17s820ms (2) 067 -audio
          +1m18s031ms (2) 067 +audio
          +1m18s198ms (2) 067 -audio
          +1m18s516ms (2) 067 +audio
          +1m18s658ms (2) 067 -audio
          +1m19s037ms (2) 067 +audio
          +1m19s178ms (2) 067 -audio
          +1m20s077ms (2) 067 +audio
          +1m20s218ms (2) 067 -audio
          +1m20s511ms (2) 067 +audio
          +1m20s678ms (2) 067 -audio
          +1m20s957ms (2) 067 +audio
          +1m21s098ms (2) 067 -audio
          +1m21s378ms (2) 067 +audio
          +1m21s519ms (2) 067 -audio
          +1m22s611ms (2) 067 +audio
          +1m22s778ms (2) 067 -audio
          +1m23s091ms (2) 067 +audio
          +1m23s258ms (2) 067 -audio
          +1m23s577ms (2) 067 +audio
          +1m23s718ms (2) 067 -audio
          +1m24s091ms (2) 067 +audio
          +1m24s258ms (2) 067 -audio
          +1m25s139ms (2) 067 +audio
          +1m25s278ms (2) 067 -audio
          +1m25s617ms (2) 067 +audio
          +1m25s758ms (2) 067 -audio
