Battery History (0% used, 3340 used of 4096KB, 5 strings using 192):
                    0 (14) RESET:TIME: 2022-03-28-02-36-29
                    0 (1) 067 status=charging health=good plug=none temp=256 volt=4066 charge=1836 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi_running +wifi +usb_data wifi_signal_strength=4 wifi_suppl=completed +camera +ble_scan
                    0 (2) 067 fg=u0a140:"com.lexa.fakegps"
                    0 (2) 067 top=u0a132:"com.snowcorp.soda.android"
                    0 (2) 067 user=0:"0"
                    0 (2) 067 userfg=0:"0"
                +26ms (2) 067 stats=0:"wakelock-change"
             +2s017ms (2) 067 +audio
             +2s255ms (2) 067 -audio
             +3s312ms (2) 067 +audio
             +3s451ms (2) 067 -audio
             +4s587ms (2) 067 +audio
             +4s751ms (2) 067 -audio
             +5s768ms (2) 067 +audio
             +5s911ms (2) 067 -audio
             +6s934ms (2) 067 +audio
             +7s110ms (2) 067 -audio
             +7s986ms (2) 067 +audio
             +8s150ms (2) 067 -audio
             +9s094ms (2) 067 +audio
             +9s270ms (2) 067 -audio
            +10s213ms (2) 067 +audio
            +10s390ms (2) 067 -audio
            +11s268ms (2) 067 +audio
            +11s410ms (2) 067 -audio
            +12s366ms (2) 067 +audio
            +12s530ms (2) 067 -audio
            +13s588ms (2) 067 +audio
            +13s750ms (2) 067 -audio
            +14s667ms (2) 067 +audio
            +14s830ms (2) 067 -audio
            +15s808ms (2) 067 +audio
            +15s950ms (2) 067 -audio
            +16s946ms (2) 067 +audio
            +17s110ms (2) 067 -audio
            +18s026ms (2) 067 +audio
            +18s190ms (2) 067 -audio
            +19s191ms (2) 067 +audio
            +19s330ms (2) 067 -audio
            +20s406ms (2) 067 +audio
            +20s570ms (2) 067 -audio
            +22s028ms (2) 067 +audio
            +22s170ms (2) 067 -audio
            +22s329ms (2) 067 +audio
            +22s470ms (2) 067 -audio
            +23s486ms (2) 067 +audio
            +23s650ms (2) 067 -audio
            +24s307ms (2) 067 +audio
            +24s471ms (2) 067 -audio
            +25s529ms (2) 067 +audio
            +25s670ms (2) 067 -audio
            +26s746ms (2) 067 +audio
            +26s910ms (2) 067 -audio
            +27s891ms (2) 067 +audio
            +28s030ms (2) 067 -audio
            +29s386ms (2) 067 +audio
            +29s550ms (2) 067 -audio
            +30s428ms (2) 067 +audio
            +30s570ms (2) 067 -audio
            +32s189ms (2) 067 +audio
            +32s330ms (2) 067 -audio
            +33s426ms (2) 067 +audio
            +33s590ms (2) 067 -audio
            +34s728ms (2) 067 +audio
            +34s870ms (2) 067 -audio
            +36s226ms (2) 067 +audio
            +36s389ms (2) 067 -audio
            +37s466ms (2) 067 +audio
            +37s630ms (2) 067 -audio
            +39s488ms (2) 067 +audio
            +39s629ms (2) 067 -audio
            +40s926ms (2) 067 +audio
            +41s090ms (2) 067 -audio
            +42s229ms (2) 067 +audio
            +42s369ms (2) 067 -audio
            +43s511ms (2) 067 +audio
            +43s650ms (2) 067 -audio
            +44s786ms (2) 067 +audio
            +44s950ms (2) 067 -audio
            +46s186ms (2) 067 +audio
            +46s349ms (2) 067 -audio
            +47s548ms (2) 067 +audio
            +47s690ms (2) 067 -audio
            +49s108ms (2) 067 +audio
            +49s249ms (2) 067 -audio
            +50s726ms (2) 067 +audio
            +50s889ms (2) 067 -audio
            +51s948ms (2) 067 +audio
            +52s090ms (2) 067 -audio
            +53s008ms (2) 067 +audio
            +53s149ms (2) 067 -audio
            +53s946ms (2) 067 +audio
            +54s109ms (2) 067 -audio
            +55s389ms (2) 067 +audio
            +55s529ms (2) 067 -audio
            +57s065ms (2) 067 +audio
            +57s229ms (2) 067 -audio
            +58s388ms (2) 067 +audio
            +58s529ms (2) 067 -audio
            +59s829ms (2) 067 +audio
            +59s969ms (2) 067 -audio
          +1m01s369ms (2) 067 +audio
          +1m01s510ms (2) 067 -audio
          +1m02s585ms (2) 067 +audio
          +1m02s749ms (2) 067 -audio
          +1m03s889ms (2) 067 +audio
          +1m04s030ms (2) 067 -audio
          +1m05s149ms (2) 067 +audio
          +1m05s290ms (2) 067 -audio
          +1m06s729ms (2) 067 +audio
          +1m06s869ms (2) 067 -audio
          +1m07s985ms (2) 067 +audio
          +1m08s149ms (2) 067 -audio
          +1m09s409ms (2) 067 +audio
          +1m09s551ms (2) 067 -audio
          +1m11s025ms (2) 067 +audio
          +1m11s190ms (2) 067 -audio
          +1m12s365ms (2) 067 +audio
          +1m12s529ms (2) 067 -audio
          +1m14s146ms (2) 067 +audio
          +1m14s309ms (2) 067 -audio
          +1m15s885ms (2) 067 +audio
          +1m16s049ms (2) 067 -audio
          +1m17s805ms (2) 067 +audio
          +1m17s969ms (2) 067 -audio
          +1m19s166ms (2) 067 +audio
          +1m19s329ms (2) 067 -audio
          +1m21s010ms (2) 067 +audio
          +1m21s149ms (2) 067 -audio
          +1m24s009ms (2) 067 +audio
          +1m24s150ms (2) 067 -audio
          +1m25s469ms (2) 067 +audio
          +1m25s609ms (2) 067 -audio
          +1m28s309ms (2) 067 +audio
          +1m28s449ms (2) 067 -audio
          +1m30s805ms (2) 067 +audio
          +1m30s969ms (2) 067 -audio
          +1m39s412ms (2) 067 stats=0:"dump"

Per-PID Stats:
  PID 0 wake time: +10s19ms
  PID 1440 wake time: +59ms
  PID 2257 wake time: +45ms
  PID 2257 wake time: +4ms
  PID 1986 wake time: +3ms
  PID 0 wake time: +1m21s983ms
  PID 1440 wake time: +26ms
  PID 31322 wake time: +1s567ms

Daily stats:
  Current start time: 2022-03-28-01-13-38
  Next min deadline: 2022-03-29-01-00-00
  Next max deadline: 2022-03-29-03-00-00
  Daily from 2022-03-27-01-13-18 to 2022-03-28-01-13-38:
    Discharge step durations:
      #0: +1h38m35s962ms to 66 (power-save-off, device-idle-off)
      #1: +1h34m0s932ms to 67 (power-save-off, device-idle-off)
      #2: +1h52m29s133ms to 68 (power-save-off, device-idle-off)
      #3: +1h19m0s715ms to 69 (power-save-off, device-idle-off)
      #4: +55m59s303ms to 70 (power-save-off, device-idle-off)
      #5: +48m49s771ms to 71 (power-save-off, device-idle-off)
      #6: +2h7m2s889ms to 72 (power-save-off, device-idle-off)
      #7: +2h42m14s874ms to 73 (power-save-off, device-idle-off)
      #8: +1h49m50s447ms to 74 (power-save-off, device-idle-off)
      #9: +1h2m26s660ms to 75 (power-save-off, device-idle-off)
      #10: +2h23m2s714ms to 76 (power-save-off, device-idle-off)
      #11: +2h9m37s837ms to 77 (power-save-off, device-idle-off)
        Discharge total time: 7d 1h 53m 13s 600ms  (from 12 steps)
    Package changes:
      Update com.android.vending vers=82981310
      Update com.android.vending vers=82981310
  Daily from 2022-03-26-01-13-40 to 2022-03-27-01-13-18:
    Discharge step durations:
      #0: +2h45m10s914ms to 79 (power-save-off, device-idle-off)
      #1: +2h3m26s930ms to 80 (power-save-off, device-idle-off)
      #2: +1h38m7s948ms to 81 (power-save-off, device-idle-off)
      #3: +2h3m50s921ms to 82 (power-save-off, device-idle-off)
      #4: +1h45m6s947ms to 83 (power-save-off, device-idle-off)
      #5: +1h48m58s930ms to 84 (power-save-off, device-idle-off)
      #6: +2h13m41s906ms to 85 (power-save-off, device-idle-off)
      #7: +1h9m49s57ms to 86 (power-save-off, device-idle-off)
      #8: +1h16m23s884ms to 87 (power-save-off, device-idle-off)
      #9: +1h16m35s957ms to 88 (power-save-off, device-idle-off)
      #10: +1h15m39s960ms to 89 (power-save-off, device-idle-off)
      #11: +1h17m50s842ms to 90 (power-save-off, device-idle-off)
      #12: +1h13m50s78ms to 91 (power-save-off, device-idle-off)
      #13: +1h0m54s958ms to 92 (power-save-off, device-idle-off)
        Discharge total time: 6d 19h 2m 3s 0ms  (from 14 steps)
  Daily from 2022-03-25-01-13-23 to 2022-03-26-01-13-40:
    Discharge step durations:
      #0: +1h22m3s786ms to 94 (power-save-off, device-idle-off)
      #1: +1h22m43s678ms to 95 (power-save-off, device-idle-off)
      #2: +1h22m4s222ms to 96 (power-save-off, device-idle-off)
      #3: +2h12m48s929ms to 97 (power-save-off, device-idle-off)
      #4: +2h10m0s938ms to 98 (power-save-off, device-idle-off)
        Discharge total time: 7d 1h 53m 51s 0ms  (from 5 steps)
    Package changes:
      Update com.google.android.youtube vers=1528288704
      Update com.google.android.youtube vers=1528288704
      Update tv.twitch.android.app vers=1206000
      Update tv.twitch.android.app vers=1206000
      Update com.google.android.apps.youtube.music vers=47050240
      Update com.google.android.apps.youtube.music vers=47050240
      Update com.spotify.music vers=84944134
      Update com.spotify.music vers=84944134
      Update us.zoom.videomeetings vers=651001
      Update us.zoom.videomeetings vers=651001
  Daily from 2022-03-24-01-01-00 to 2022-03-25-01-13-23:
    Discharge step durations:
      #0: +2h30m1s652ms to 61 (power-save-off, device-idle-off)
      #1: +1h55m6s929ms to 62 (power-save-off, device-idle-off)
      #2: +1h58m42s385ms to 63 (power-save-off, device-idle-off)
      #3: +1h36m14s503ms to 64 (power-save-off, device-idle-off)
      #4: +2h2m20s922ms to 65 (power-save-off, device-idle-off)
      #5: +2h23m1s929ms to 66 (power-save-off, device-idle-off)
      #6: +1h48m53s517ms to 67 (power-save-off, device-idle-off)
        Discharge total time: 8d 11h 25m 11s 900ms  (from 7 steps)
    Charge step durations:
      #0: +4m11s196ms to 100 (screen-off, power-save-off, device-idle-off)
      #1: +3m37s589ms to 99 (power-save-off, device-idle-off)
      #2: +3m11s895ms to 98 (screen-off, power-save-off, device-idle-off)
      #3: +3m14s358ms to 97 (screen-off, power-save-off, device-idle-off)
      #4: +2m45s10ms to 96 (screen-off, power-save-off, device-idle-off)
      #5: +2m15s808ms to 95 (screen-off, power-save-off, device-idle-off)
      #6: +2m10s471ms to 94 (screen-off, power-save-off, device-idle-off)
      #7: +1m41s742ms to 93 (power-save-off, device-idle-off)
      #8: +1m52s685ms to 92 (screen-off, power-save-off, device-idle-off)
      #9: +1m50s429ms to 91 (screen-off, power-save-off, device-idle-off)
      #10: +1m29s903ms to 90 (screen-off, power-save-off, device-idle-off)
