Battery History (0% used, 3972 used of 4096KB, 7 strings using 428):
                    0 (14) RESET:TIME: 2022-03-28-00-45-03
                    0 (1) 067 status=charging health=good plug=none temp=256 volt=4066 charge=1836 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=good brightness=medium +wifi_running +wifi +usb_data wifi_signal_strength=4 wifi_suppl=completed +camera +ble_scan
                    0 (2) 067 fg=u0a140:"com.lexa.fakegps"
                    0 (2) 067 top=u0a129:"com.zamface"
                    0 (2) 067 user=0:"0"
                    0 (2) 067 userfg=0:"0"
                    0 (2) 067 longwake=u0a129:"rohit_bg_wakelock"
                +30ms (2) 067 stats=0:"wakelock-change"
             +1s635ms (2) 067 +audio
             +1s913ms (2) 067 -audio
             +2s169ms (2) 067 +audio
             +2s333ms (2) 067 -audio
             +2s674ms (2) 067 +audio
             +2s813ms (2) 067 -audio
             +3s692ms (2) 067 +audio
             +3s832ms (2) 067 -audio
             +4s169ms (2) 067 +audio
             +4s333ms (2) 067 -audio
             +4s633ms (2) 067 +audio
             +4s772ms (2) 067 -audio
             +5s670ms (2) 067 +audio
             +5s832ms (2) 067 -audio
             +6s132ms (2) 067 +audio
             +6s273ms (2) 067 -audio
             +6s594ms (2) 067 +audio
             +6s734ms (2) 067 -audio
             +7s713ms (2) 067 +audio
             +7s853ms (2) 067 -audio
             +8s132ms (2) 067 +audio
             +8s273ms (2) 067 -audio
             +8s649ms (2) 067 +audio
             +8s813ms (2) 067 -audio
             +9s752ms (2) 067 +audio
             +9s892ms (2) 067 -audio
            +10s172ms (2) 067 +audio
            +10s312ms (2) 067 -audio
            +10s632ms (2) 067 +audio
            +10s773ms (2) 067 -audio
            +11s633ms (2) 067 +audio
            +11s773ms (2) 067 -audio
            +12s129ms (2) 067 +audio
            +12s293ms (2) 067 -audio
            +12s589ms (2) 067 +audio
            +12s753ms (2) 067 -audio
            +13s649ms (2) 067 +audio
            +13s813ms (2) 067 -audio
            +14s153ms (2) 067 +audio
            +14s293ms (2) 067 -audio
            +14s729ms (2) 067 +audio
            +14s892ms (2) 067 -audio
            +15s769ms (2) 067 +audio
            +15s932ms (2) 067 -audio
            +16s229ms (2) 067 +audio
            +16s393ms (2) 067 -audio
            +16s913ms (2) 067 +audio
            +17s052ms (2) 067 -audio
            +17s952ms (2) 067 +audio
            +18s093ms (2) 067 -audio
            +18s432ms (2) 067 +audio
            +18s573ms (2) 067 -audio
            +18s929ms (2) 067 +audio
            +19s093ms (2) 067 -audio
            +19s929ms (2) 067 +audio
            +20s092ms (2) 067 -audio
            +20s372ms (2) 067 +audio
            +20s513ms (2) 067 -audio
            +20s948ms (2) 067 +audio
            +21s113ms (2) 067 -audio
            +21s994ms (2) 067 +audio
            +22s133ms (2) 067 -audio
            +22s572ms (2) 067 +audio
            +22s712ms (2) 067 -audio
            +23s069ms (2) 067 +audio
            +23s233ms (3) 067 -audio +job=u0a129:"com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
            +24s089ms (2) 067 +audio
            +24s252ms (2) 067 -audio
            +24s589ms (2) 067 +audio
            +24s752ms (2) 067 -audio
            +25s049ms (2) 067 +audio
            +25s212ms (3) 067 -audio -job=u0a129:"com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
            +26s108ms (2) 067 +audio
            +26s273ms (2) 067 -audio
            +26s592ms (2) 067 +audio
            +26s732ms (2) 067 -audio
            +27s168ms (2) 067 +audio
            +27s333ms (2) 067 -audio
            +28s232ms (2) 067 +audio
            +28s373ms (2) 067 -audio
            +28s788ms (2) 067 +audio
            +28s952ms (2) 067 -audio
            +29s272ms (2) 067 +audio
            +29s412ms (2) 067 -audio
            +30s329ms (2) 067 +audio
            +30s492ms (2) 067 -audio
            +30s814ms (2) 067 +audio
            +30s952ms (2) 067 -audio
            +31s333ms (2) 067 +audio
            +31s472ms (2) 067 -audio
            +40s382ms (2) 067 +audio
            +40s648ms (2) 067 -audio
            +42s346ms (2) 067 +audio
            +42s489ms (2) 067 -audio
            +44s480ms (2) 067 +audio
            +44s647ms (2) 067 -audio
            +46s700ms (2) 067 +audio
            +46s847ms (2) 067 -audio
            +48s840ms (2) 067 +audio
            +48s987ms (2) 067 -audio
            +50s820ms (2) 067 +audio
            +50s968ms (2) 067 -audio
            +52s940ms (2) 067 +audio
            +53s087ms (2) 067 -audio
            +54s820ms (2) 067 +audio
            +54s967ms (2) 067 -audio
            +56s848ms (2) 067 +audio
            +56s987ms (2) 067 -audio
            +58s784ms (2) 067 +audio
            +58s927ms (2) 067 -audio
          +1m00s803ms (2) 067 +audio
          +1m00s967ms (2) 067 -audio
          +1m02s826ms (2) 067 +audio
          +1m02s967ms (2) 067 -audio
          +1m04s723ms (2) 067 +audio
          +1m04s887ms (2) 067 -audio
          +1m06s586ms (2) 067 +audio
          +1m06s727ms (2) 067 -audio
          +1m08s508ms (2) 067 +audio
          +1m08s647ms (2) 067 -audio
          +1m15s715ms (2) 067 +audio
          +1m15s981ms (2) 067 -audio
          +1m16s215ms (2) 067 +audio
          +1m16s382ms (2) 067 -audio
          +1m16s680ms (2) 067 +audio
          +1m16s822ms (2) 067 -audio
          +1m17s235ms (2) 067 +audio
          +1m17s402ms (2) 067 -audio
          +1m18s295ms (2) 067 +audio
          +1m18s463ms (2) 067 -audio
          +1m18s799ms (2) 067 +audio
          +1m18s941ms (2) 067 -audio
          +1m19s180ms (2) 067 +audio
          +1m19s321ms (2) 067 -audio
          +1m19s680ms (2) 067 +audio
          +1m19s821ms (2) 067 -audio
          +1m20s774ms (2) 067 +audio
          +1m20s941ms (2) 067 -audio
          +1m21s280ms (2) 067 +audio
          +1m21s421ms (2) 067 -audio
          +1m21s694ms (2) 067 +audio
          +1m21s841ms (2) 067 -audio
          +1m22s114ms (2) 067 +audio
          +1m22s281ms (2) 067 -audio
          +1m23s200ms (2) 067 +audio
          +1m23s341ms (2) 067 -audio
          +1m23s720ms (2) 067 +audio
          +1m23s861ms (2) 067 -audio
          +1m24s120ms (2) 067 +audio
