Battery History (0% used, 3292 used of 4096KB, 4 strings using 146):
                    0 (14) RESET:TIME: 2022-03-28-02-39-08
                    0 (1) 074 status=not-charging health=good plug=none temp=314 volt=4243 charge=2650 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi +usb_data wifi_signal_strength=4 wifi_suppl=completed +camera +ble_scan
                    0 (2) 074 top=u0a132:"com.snowcorp.soda.android"
                    0 (2) 074 user=0:"0"
                    0 (2) 074 userfg=0:"0"
                +11ms (2) 074 stats=0:"wakelock-change"
                +31ms (2) 074 stats=0:"dump"
             +1s917ms (2) 074 +audio
             +2s176ms (2) 074 -audio
             +3s109ms (2) 074 +audio
             +3s256ms (2) 074 -audio
             +4s472ms (2) 074 +audio
             +4s616ms (2) 074 -audio
             +5s650ms (2) 074 +audio
             +5s796ms (2) 074 -audio
             +7s354ms (2) 074 +audio
             +7s496ms (2) 074 -audio
             +8s973ms (2) 074 +audio
             +9s116ms (2) 074 -audio
            +10s249ms (2) 074 +audio
            +10s396ms (2) 074 -audio
            +11s833ms (2) 074 +audio
            +11s976ms (2) 074 -audio
            +13s211ms (2) 074 +audio
            +13s356ms (2) 074 -audio
            +14s629ms (2) 074 +audio
            +14s777ms (2) 074 -audio
            +15s935ms (2) 074 +audio
            +16s076ms (2) 074 -audio
            +17s589ms (2) 074 +audio
            +17s736ms (2) 074 -audio
            +18s838ms (2) 074 +audio
            +18s976ms (2) 074 +wifi_scan -audio
            +20s209ms (2) 074 +audio
            +20s376ms (2) 074 -audio
            +21s518ms (2) 074 +audio
            +21s656ms (2) 074 -audio
            +22s815ms (2) 074 +audio
            +22s957ms (2) 074 -audio
            +24s231ms (2) 074 +audio
            +24s376ms (2) 074 -wifi_scan -audio
            +25s710ms (2) 074 +audio
            +25s856ms (2) 074 -audio
            +27s038ms (2) 074 +audio
            +27s177ms (2) 074 -audio
            +28s190ms (2) 074 +audio
            +28s336ms (2) 074 -audio
            +29s469ms (2) 074 +audio
            +29s636ms (2) 074 -audio
            +30s557ms (2) 074 +audio
            +30s695ms (2) 074 -audio
            +31s934ms (2) 074 +audio
            +32s075ms (2) 074 -audio
            +33s152ms (2) 074 +audio
            +33s315ms (2) 074 -audio
            +34s552ms (2) 074 +audio
            +34s715ms (2) 074 -audio
            +36s072ms (2) 074 +audio
            +36s235ms (2) 074 -audio
            +37s432ms (2) 074 +audio
            +37s595ms (2) 074 -audio
            +38s980ms (2) 074 +audio
            +39s156ms (2) 074 -audio
            +40s452ms (2) 074 +audio
            +40s615ms (2) 074 -audio
            +41s540ms (2) 074 +audio
            +41s675ms (2) 074 -audio
            +42s817ms (2) 074 +audio
            +42s956ms (2) 074 -audio
            +44s181ms (2) 074 +audio
            +44s356ms (2) 074 -audio
            +45s932ms (2) 074 +audio
            +46s095ms (2) 074 -audio
            +47s391ms (2) 074 +audio
            +47s555ms (2) 074 -audio
            +49s713ms (2) 074 +audio
            +49s856ms (2) 074 -audio
            +51s174ms (2) 074 +audio
            +51s316ms (2) 074 -audio
            +52s839ms (2) 074 +audio
            +53s016ms (2) 074 -audio
            +54s092ms (2) 074 +audio
            +54s255ms (2) 074 -audio
            +55s192ms (2) 074 +audio
            +55s355ms (2) 074 -audio
            +56s314ms (2) 074 +audio
            +56s455ms (2) 074 -audio
            +57s612ms (2) 074 +audio
            +57s775ms (2) 074 -audio
            +58s940ms (2) 074 +audio
            +59s116ms (2) 074 +wifi_scan -audio
          +1m00s172ms (2) 074 +audio
          +1m00s335ms (2) 074 -audio
          +1m01s658ms (2) 074 +audio
          +1m01s794ms (2) 074 -audio
          +1m02s751ms (2) 074 +audio
          +1m02s915ms (2) 074 -audio
          +1m03s991ms (2) 074 +audio
          +1m04s155ms (2) 074 -wifi_scan -audio
          +1m05s452ms (2) 074 +audio
          +1m05s615ms (2) 074 -audio
          +1m07s022ms (2) 074 +audio
          +1m07s195ms (2) 074 -audio
          +1m08s332ms (2) 074 +audio
          +1m08s495ms (2) 074 -audio
          +1m09s715ms (2) 074 +audio
          +1m09s855ms (2) 074 -audio
          +1m10s951ms (2) 074 +audio
          +1m11s114ms (2) 074 -audio
          +1m12s393ms (2) 074 +audio
          +1m12s535ms (2) 074 -audio
          +1m13s632ms (2) 074 +audio
          +1m13s795ms (2) 074 -audio
          +1m15s771ms (2) 074 +audio
          +1m15s935ms (2) 074 -audio
          +1m17s071ms (2) 074 +audio
          +1m17s235ms (2) 074 -audio
          +1m19s191ms (2) 074 +audio
          +1m19s355ms (2) 074 -audio
          +1m20s951ms (2) 074 +audio
          +1m21s115ms (2) 074 -audio
          +1m24s486ms (2) 074 +audio
          +1m24s750ms (2) 074 -audio
          +1m26s445ms (2) 074 +audio
          +1m26s610ms (2) 074 -audio
          +1m27s830ms (2) 074 +audio
          +1m27s971ms (2) 074 -audio
          +1m29s764ms (2) 074 +audio
          +1m29s911ms (2) 074 -audio
          +1m31s663ms (2) 074 +audio
